STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,coicop,Classification of individual consumption by purpose (COICOP),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,AT,Austria,2005,,3933,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,AT,Austria,2010,,4023,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,AT,Austria,2015,,4065,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,AT,Austria,2020,,4177,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BE,Belgium,2005,,4043,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BE,Belgium,2010,,4122,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BE,Belgium,2015,,4489,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BE,Belgium,2020,,4913,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BG,Bulgaria,2005,,2238,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BG,Bulgaria,2010,,2736,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BG,Bulgaria,2015,,3332,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,BG,Bulgaria,2020,,3237,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CY,Cyprus,2005,,5158,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CY,Cyprus,2010,,5484,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CY,Cyprus,2015,,5451,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CY,Cyprus,2020,,5236,,e,estimated,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CZ,Czechia,2005,,2503,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CZ,Czechia,2010,,2666,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CZ,Czechia,2015,,3183,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,CZ,Czechia,2020,,3546,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DE,Germany,2005,,3185,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DE,Germany,2010,,3298,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DE,Germany,2015,,3561,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DE,Germany,2020,,3608,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DK,Denmark,2005,,2872,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DK,Denmark,2010,,3358,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DK,Denmark,2015,,3616,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,DK,Denmark,2020,,3737,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EE,Estonia,2005,,2440,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EE,Estonia,2010,,2426,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EE,Estonia,2015,,3388,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EE,Estonia,2020,,3284,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EL,Greece,2005,,4801,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EL,Greece,2010,,4791,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EL,Greece,2015,,4539,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,EL,Greece,2020,,4494,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,ES,Spain,2005,,4685,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,ES,Spain,2010,,4437,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,ES,Spain,2015,,4547,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,ES,Spain,2020,,4695,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FI,Finland,2005,,3086,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FI,Finland,2010,,3504,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FI,Finland,2015,,3681,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FI,Finland,2020,,4161,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FR,France,2005,,3733,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FR,France,2010,,4354,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FR,France,2015,,4237,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,FR,France,2020,,4136,,e,estimated,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HR,Croatia,2005,,4564,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HR,Croatia,2010,,4414,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HR,Croatia,2015,,4848,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HR,Croatia,2020,,4598,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HU,Hungary,2005,,2413,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HU,Hungary,2010,,2517,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HU,Hungary,2015,,3177,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,HU,Hungary,2020,,3575,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IE,Ireland,2005,,4491,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IE,Ireland,2010,,4042,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IE,Ireland,2015,,3888,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IE,Ireland,2020,,4057,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IT,Italy,2005,,5359,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IT,Italy,2010,,5292,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IT,Italy,2015,,5293,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,IT,Italy,2020,,5538,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LT,Lithuania,2005,,3166,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LT,Lithuania,2010,,4192,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LT,Lithuania,2015,,3973,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LT,Lithuania,2020,,4104,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LU,Luxembourg,2005,,4851,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LU,Luxembourg,2010,,3959,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LU,Luxembourg,2015,,4334,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LU,Luxembourg,2020,,4667,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LV,Latvia,2005,,3091,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LV,Latvia,2010,,2967,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LV,Latvia,2015,,3466,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,LV,Latvia,2020,,3395,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,MT,Malta,2005,,6082,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,MT,Malta,2010,,5909,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,MT,Malta,2015,,5509,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,MT,Malta,2020,,5244,,e,estimated,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,NL,Netherlands,2005,,3089,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,NL,Netherlands,2010,,3029,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,NL,Netherlands,2015,,3458,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,NL,Netherlands,2020,,3835,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PL,Poland,2005,,2704,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PL,Poland,2010,,3464,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PL,Poland,2015,,3889,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PL,Poland,2020,,4234,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PT,Portugal,2005,,3243,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PT,Portugal,2010,,3097,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PT,Portugal,2015,,3555,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,PT,Portugal,2020,,3166,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,RO,Romania,2005,,2355,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,RO,Romania,2010,,3029,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,RO,Romania,2015,,3444,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,RO,Romania,2020,,4044,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SE,Sweden,2005,,2913,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SE,Sweden,2010,,3349,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SE,Sweden,2015,,3339,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SI,Slovenia,2005,,3966,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SI,Slovenia,2010,,3707,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SI,Slovenia,2015,,3726,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SI,Slovenia,2020,,3585,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SK,Slovakia,2005,,2910,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SK,Slovakia,2010,,3312,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SK,Slovakia,2015,,3767,,,,,
dataflow,ESTAT:HBS_EXP_T121(1.0),Mean consumption expenditure per household by COICOP consumption purpose,A,Annual,CP01,Food and non-alcoholic beverages,PPS_HH,Purchasing power standard (PPS) per household,SK,Slovakia,2020,,3171,,,,,
